title,type,year
ระบบโซเชียลเน็ตเวิร์คสำหรับคนรักสัตว์เลี้ยง,งานพัฒนา/จัดหาระบบสารสนเทศ,2555
ระบบประเมินความเสี่ยงและประเมินระดับวุฒิภาวะขององค์กร,งานพัฒนา/จัดหาระบบสารสนเทศ,2555
Reservation System of Sainam Valley,งานพัฒนา/จัดหาระบบสารสนเทศ,2555
Production Visual Control System,งานพัฒนา/จัดหาระบบสารสนเทศ,2555
ระบบขายสินค้าและคำนวณต้นทุนในการผลิตเครื่องเล่นสนามกลางแจ้ง,งานพัฒนา/จัดหาระบบสารสนเทศ,2555
ระบบจัดซื้อและบริหารของคงคลัง บริษัท เดอะควอลิตี้ไวร์ จำกัด,งานพัฒนา/จัดหาระบบสารสนเทศ,2555
แผนกลยุทธ์ระบบสารสนเทศ กรณีศึกษา บริษัท บริหารสินทรัพย์กรุงเทพพาณิชย์ จำกัด,งานแผนกลยุทธ์ดิจิทัล,2555
แผนพัฒนากลยุทธ์ทางระบบสารสนเทศ กรณีศึกษา บริษัท เอ็นเวลอพ แอนด์ พริ้นติ้ง จำกัด,งานแผนกลยุทธ์ดิจิทัล,2555
แผนพัฒนากลยุทธ์ระบบสารสนเทศ กรณีศึกษา บริษัท ซี เอ็ม อินเตอร์เนชั่นแนล จำกัด,งานแผนกลยุทธ์ดิจิทัล,2555
แผนกลยุทธ์ระบบสารสนเทศ บริษัท เฮช เอนเตอร์ไพรส์ จำกัด,งานแผนกลยุทธ์ดิจิทัล,2555
แผนกลยุทธ์ระบบสารสนเทศ กรณีศึกษา บริษัท เค บิซ จำกัด,งานแผนกลยุทธ์ดิจิทัล,2555
USING MULTIMEDIA TO REDUCE INFORMATION OVERLOAD ON CONSUMER IN THE ONLINE SHOPPING ENVIRONMENT,วิทยานิพนธ์,2556
CREATING SELF-EFFICACY VIA APPLICATION ON M-LEARNING: UNDERGRADUATE STUDENTS PERSPECTIVE,วิทยานิพนธ์,2556
NATIONAL SINGLE WINDOW (NSW) ASSIMILATION INDICATORS OF THE ENTERPRISES IN THAILAND,วิทยานิพนธ์,2556
THE DEVELOPMENT OF NFC ECOSYSTEM READINESS INDEXES FOR MOBILE PAYMENT IN THAILAND AND FACTORS AFFECTING THE INDEXES,วิทยานิพนธ์,2556
SOCIAL MEDIA AND IMPROVEMENT IN ELDERLY QUALITY OF LIFE IN THAILAND,วิทยานิพนธ์,2556
"CRITICAL SUCCESS FACTORS SUCCESS FACTORS AND PROCESSES OF TELEMEDICINE IMPLEMENTATION AND CONTINUOUS USE A CASE STUDY OF LOMSAK HEALTH SERVICE NETWORK LOMSAK DISTRICT, PETCHABUN THAILAND",วิทยานิพนธ์,2556
BARRIERS AND PREVENTIONS FOR THE DEVELOPMENT E-GOVERNMENT SERVICES – A CASE STUDY OF SMART CITIZEN INFO IMPLEMENTATION,วิทยานิพนธ์,2556
EFFECTS OF TECHNOLOGY READINESS AND TRUST IN  E-TAX FILING ON INTENTION TO USE IN E-TAX FILING,วิทยานิพนธ์,2556
FACTORS AFFECTING INTENTION TO REUSE MUTUAL FUNDS SELLING AGENT WEBSITE,งานวิจัย,2556
"SUBJECTIVE NORMS, HEDONIC MOTIVATION AND SATISFACTION WITH GAMIFICATION AFFECTING THE CREATION OF BRAND ENGAGEMENT",งานวิจัย,2556
AN INVESTIGATION OF INFORMATION SECURITY SYSTEM LEVEL IN THE ENTERPRISES IN BANGKOK AND SUBURBAN AREA,งานวิจัย,2556
BRAND POSITIONING STRATEGY USING SEARCH ENGINE MARKETING,งานวิจัย,2556
THE FAILURE IN MICROPAYMENT INITIATIVE: A CASE OF KRUNGSRI QUICK PAY,งานวิจัย,2556
FACTORS AND EFFECTS OF FACEBOOK ADDICTION ON EMPLOYEES,งานวิจัย,2556
FACTORS AFFECTING CITIZEN INTENTION TO USE SMART CITIZEN INFO,งานวิจัย,2556
AN ANALYSIS AND COMPARISON OF ACCORDANCE BETWEEN THE ICT POLICY IN ASEAN COUNTRIES AND ASEAN ICT,งานวิจัย,2556
FACTORS AFFECTING THE INTENTION TO FORMULATE SOCIAL MEDIA POLICY IN ORGANIZATION,งานวิจัย,2556
FACTORS IMPACT ON SUCCESSFUL IMPLEMENTATION OF AUDIT SUPPORT SYSTEM IN BIG 4 AUDIT FIRMS IN THAILAND,งานวิจัย,2556
THE IMPACT OF TRANSACTIVE MEMORY SYSTEM ON KNOWLEDGE SHARING AND KNOWLEDGE APPLICATION TO INFORMATION SYSTEM DEVELOPMENT TEAM EFFICIENCY PERFORMANCE,งานวิจัย,2556
THE FACTORS AFFECTING PIRACY BEHAVIOR OF DIGITAL ENTERTAINMENT GOODS,งานวิจัย,2556
THE EFFECT OF USER TRAINING IN CUSTOMER RELATIONSHIP MANAGEMENT SYSTEM ON CUSTOMER SERVICE QUALITY,งานวิจัย,2556
COMPARISON OF ACCEPTANCE AND USE OF TECHNOLOGY AMONG INTERNAL USER: CASE STUDY OF STATE ENTERPRISE BY USING IT GOVERNANCE AS A STANDARD FOR COMPARISON,งานวิจัย,2556
A STUDY OF FACTORS INFLUENCING THE ADOPTION OF GREEN IT,งานวิจัย,2556
FACTORS INFLUENCING THE USE OF KNOWLEDGE MANAGEMENT SYSTEMS OF ELECTRICITY AUTHORITY GENERATING OF THAILAND BANGKRUAI.,งานวิจัย,2556
FACTORS INFLUENCING THE PURCHASE OF NOVEL DIGITAL BOOK,งานวิจัย,2556
CASE STUDY IN USING RESOURCE-BASED VIEW ON FIRM CORE COMPETENCIES: TOP EXECUTIVE PERCEPTION,งานวิจัย,2556
THE IMPACT OF HEALTH WEBSITE QUALITY ON TRUST AND INTENTION TO USE: AN EMPIRICAL STUDY IN THE THAI CONTEXT,งานวิจัย,2556
FACTORS AFFECTING THE DECISION TO USE HOME TELECARE OF PATIENTS IN GOVERNMEMT HOSPITALS,งานวิจัย,2556
THE FACTORS THAT AFFECT REPURCHASE INTENTIONS OF CONSUMERS SHOPPING ON THE INTERNET,งานวิจัย,2556
INFLUENCE OF TECHNOLOGY READINESS AND THE QUALITY OF THE SERVICE KIOSK SYSTEM TOWARDS CUSTOMER SATISFACTION AND LOYALTY WITH THE SERVICES OF AIS,งานวิจัย,2556
MANAGEMENT TRAINING SYSTEM (MTS),งานพัฒนา/จัดหาระบบสารสนเทศ,2556
QA BILLING SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2556
OA SPOT SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2556
MOBILE MALL FOR PRE-ORDER BUSINESS SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2556
แผนพัฒนากลยุทธ์ระบบสารสนเทศกลุ่มบริษัท คอมพิวเตอร์ จำกัด,งานแผนกลยุทธ์ดิจิทัล,2556
แผนกลยุทธ์ระบบสารสนเทศ บริษัท ผลิตภัณฑ์วิศวไทย จำกัด,งานแผนกลยุทธ์ดิจิทัล,2556
แผนกลยุทธ์ระบบสารสนเทศ โรงพยาบาลธรรมศาสตร์เฉลิมพระเกียรติ,งานแผนกลยุทธ์ดิจิทัล,2556
USING DEMATEL METHOD TO IDENTIFY THE KEY FACTORS OF SERVICE QUALITY IN GOVERNMENT SOFTWARE AS A SERVICE ON CLOUD COMPUTING PROVIDE GOVERNMENT SECTORS IN THAILAND : A CASE STUDY OF SARABAN AS A SERVICE,วิทยานิพนธ์,2557
FACTORS THAT AFFECT INTENTION TO PURCHASE OF CUSTOMER AND THE ROLE OF TRUST AS A MODERATOR IN E-MARKETPLACE,วิทยานิพนธ์,2557
A Study of Agriculturist’s Technology Readiness effecting to Behavioral Intention to Communicate by Social Media: Focusing on Line application,วิทยานิพนธ์,2557
EFFECT OF SOCIAL PRESENCE ON INTENTION TO PURCHASE IN SOCIAL NETWORK ENVIRONMENT,วิทยานิพนธ์,2557
The Influence of transformational leadership toward user satisfactions of transition system,วิทยานิพนธ์,2557
THE IMPACT OF ELECTRONIC SERVICE QUALITY ON TRUST AND INTENTION TO USE OF TAILER WEBSITE IN THAILAND,งานวิจัย,2557
"CRITICAL SUCCESS FACTORS FOR SUSTAINABLE ORGANIZATION’S ITIL IMPLEMENTATION CASE STUDY : GOSOFT (THAILAND) CO.,LTD",งานวิจัย,2557
"THE INTENTION TO USE PERSONAL FINANCIAL PLANNING APPS: THE EFFECTS OF TECHNOLOGY READINESS, TECHNOLOGY ACCEPTANCE FACTORS, AND SOCIAL INFLUENCE",งานวิจัย,2557
THE INFLUENCE OF VALANCE OF ONLINE COMMENT IMPACT TO THE PERCEIVED TRUSTWORTHINESS OF ONLINE REVIEW AND THE PURCHASE INTENTION : THE CASE STUDY OF BRAND TRUST AND VALANCE OF ONLINE COMMENT MODERATOR,งานวิจัย,2557
THE STUDY OF THE INFLUENTIAL FACTORS OF THE CONSUMERS TOWARDS THE PRODUCTS AND SERVICES ADVERTISED IN LINE OFFICIAL ACCOUNT,งานวิจัย,2557
THE INFLUENCE OF E-WOM AFFECTING THE INTENTION TO WATCH THAI FILMS,งานวิจัย,2557
A STUDY OF BARRIERS TO ACCEPT MOBILE PAYMENT,งานวิจัย,2557
HOW BUSINESS CAN RESPOND AND REACT TO AN UNEXPECTED ONLINE DRAMA: A CASE OF THAI BUSINESSES AND THEIR ONLINE STRATEGIES,งานวิจัย,2557
"FACTORS EFFECTING REAL ESTATE RESIDENTS’ HOME SERVICE A CASE STUDY OF SANSIRI PUBLIC COMPANY, LTD.",งานวิจัย,2557
E-WASTE MANAGEMENT IN BANGKOK: THE GOVERNMENT AND CITIZEN ASPECTS,งานวิจัย,2557
FACTORS AFFECTING THE BEHAVIORAL INTENTION TO USE ECO-FRIENDLY IT CASE STUDY OF RAJABHAT UNIVERSITY MEMBER PERSPECTIVE IN BANGKOK METROPOLITAN AREA,งานวิจัย,2557
SOCIAL MEDIA USE IN THAI SMEs: A FOCUS ON ENHANCING CUSTOMER RELATIONSHIPS,งานวิจัย,2557
THE FACTORS INFLUENCING CONSUMER BEHAVIOR OF LOCATION-BASED DATA LOCATION-BASED SERVICE APPLICATIONS,งานวิจัย,2557
THE CRITICAL SUCCESS FACTORS FOR ERP (ENTERPRISE RESOURCE PLANNING) FREELANCE SERVICES IN THE ORGANIZATION,งานวิจัย,2557
การศึกษาปัจจัยที่มีอิทธิพลต่อความอยู่ดีมีสุข ด้านความสัมพันธ์กับ,งานวิจัย,2557
FACTORS AFFECTING POSITIVE ATTITUDES AND PURCHASE INTENTION TOWARDS TRANSGENDER PRODUCTS VIA FACEBOOK SOCIAL NETWORK WEBSITE : CASE STUDY WWW.FACEBOOK.COM/TOODSDIARY,งานวิจัย,2557
FACTORS AFFECTING DECISION MAKING ON ON-LINE TICKET PURCHASING VIA THE THAIAIRWAYS WEBSITE,งานวิจัย,2557
ARGUMENT QUALITY ON WEBBOARD AND THE CREDIBILITY OF ITS SOURCE EFFECT ON CUSTOMER’ S CHOICES OF PRODUCTS AND SERVICES,งานวิจัย,2557
ปัจจัยที่มีผลต่อการเลือกใช้บัตรเอทีเอ็ม สมาร์ทการ์ด ธนาคารกรุงเทพ,งานวิจัย,2557
CONSUMERS’ AWARENESS ON HEALTH INFORMATION-SEEKING BEHAVIOR IN THAILAND: A HEALTH CONSUMER PERSPECTIVE,งานวิจัย,2557
INFORMATION SECURITY POLICY COMPLIANCE : AN EMPIRICAL STUDY OF INFORMATION SECURITY AWARENESS ON SMARTPHONE DEVICES,งานวิจัย,2557
THE CUSTOMER REPRESENTATIVE’S KEY COMPETENCIES FOR AGILE USER REQUIREMENTS MANAGEMENT RESPONSIBILITY,งานวิจัย,2557
SURVEY OF THE MATURITY LEVELS OF IT GOVERNANCE,งานวิจัย,2557
SUCCESSFUL FACTORS OF USING TAXI BOOKING APPLICATION OF STAKEHOLDERS IN BANGKOK: CASE STUDY GRABTAXI,งานวิจัย,2557
FACTORS AND EFFECTS OF SMARTPHONE ADDICTION TO JOB PERFORMANCE NOMOPHOBIA AND CONFLICT WITH OTHERS,งานวิจัย,2557
FACTORS AND EFFECTS OF SMARTPHONE ADDICTION TO JOB PERFORMANCE NOMOPHOBIA AND CONFLICT WITH OTHERS,งานวิจัย,2557
CELEBRITIES’S ONLINE IN SOCIAL MEDIA INFLUENCE PURCHASE INTENTION ,งานวิจัย,2557
THE WEBSITE ELEMENTS THAT INFLUENCE CUSTOMER FOR SATISFACTION AND LOYALTY ON THE B2C E-COMMERCE WEBSITES IN THAILAND,งานวิจัย,2557
AN ANALYSIS OF FACTOR AFFECTING INDIVIDUAL’S INTENTION TO REPURCHASE FROM ONLINE STORE IN SERVICES PRESPECTIVE,งานวิจัย,2557
FACTORS AFFECTING THE ACCEPTANCE AND INTENTION OF VIRTUAL OFFICE SYSTEMS ADOPTION IN ORGANIZATION,งานวิจัย,2557
FACTORS INFLUENCING THE ADOPTION OF APPLICATION BUSINESS INTELLIGENCE COLLABORATION,งานวิจัย,2557
IMPACT OF PEOPLE’S PRIVACY CONCERNS ON BEHAVIORAL INTENTION IN GOOGLE STREET VIEW,งานวิจัย,2557
A STUDY OF INTENTION TO REPURCHASE ITEMS IN MASSIVE MULTIPLAYER ONLINE ROLE-PLAYING GAME,งานวิจัย,2557
THE INFLUENCE OF THE DIFFERENCES IN INFORMATION TECHNOLOGY OCCUPATIONAL CULTURE BETWEEN TECHNICAL PERSONNEL AND USER INTERACTION PERSONNEL ON SOFTWARE DEVELOPMENT TEAM’S PERFORMANCE,งานวิจัย,2557
TECHNOLOGY ACCEPTANCE TOWARDS E-COURT INITIATIVE FOR JUDGES IN THAI COURT OF JUSTICE,งานวิจัย,2557
ANTECEDENTS AND CONSEQUENCES OF E-COLLABORATION USE IN ACADEMIC INSTITUTIONS ,งานวิจัย,2557
FACTORS AFFECTING THE SECURITY LEVEL OF INFORMATION SYSTEM IN ORGANIZATION,งานวิจัย,2557
ระบบสารสนเทศ เพื่อการบริหารจัดการข้อมูลลายมือชื่อ ,งานพัฒนา/จัดหาระบบสารสนเทศ,2557
SEARCH RESTAURANT SYSTEM ON MOBILE PHONE,งานพัฒนา/จัดหาระบบสารสนเทศ,2557
แผนกลยุทธ์ระบบสารสนเทศ กรณีศึกษา กรมวิทยาศาสตร์บริการ,งานแผนกลยุทธ์ดิจิทัล,2557
"STRATEGIC INFORMATION SYSTEMS PLANNING: A CASE STUDY FROM ZL CO., LTD",งานแผนกลยุทธ์ดิจิทัล,2557
IT MASTER PLAN IN CASE OF METROPOLITAN WATERWORKS AUTHORITY,งานแผนกลยุทธ์ดิจิทัล,2557
INFORMATION STRATEGY PLAN THAI AIRASIA,งานแผนกลยุทธ์ดิจิทัล,2557
STRATEGIC INFORMATION SYSTEMS PLANNING IN CASE STUDY OF TRIAM BUNDIT ENGLISH LANGUAGE AND TUTORING SCHOOL,งานแผนกลยุทธ์ดิจิทัล,2557
"INFORMATION STRATEGY PLAN, BUREAU OF EPIDEMIOLOGY",งานแผนกลยุทธ์ดิจิทัล,2557
IT MASTER PLAN IN CASE OF AERONAUTICAL RADIO OF THAILAND,งานแผนกลยุทธ์ดิจิทัล,2557
IT MASTER PLAN IN CASE OF THE DEVES INSURANCE PUBLIC COMPANY,งานแผนกลยุทธ์ดิจิทัล,2557
FACTORS AFFECTING COMPUTER CRIME PROTECTION BEHAVIOR,วิทยานิพนธ์,2558
INFLUENCES OF eWORD OF MOUTH IN E-COMMERCE ON CONSUMERS’ PURCHASE INTENTIONS,วิทยานิพนธ์,2558
FACTORS AFFECTING IT GOVERNANCE INITIATIVES OF THAI LISTED COMPANIES,วิทยานิพนธ์,2558
THE MODEL OF LOYALTY IN MOBILE SHOPPING APPLICATION: AN INTEGRATION OF EMOTION AND MOBILE SHOPPING APPLICATION DESIGN,วิทยานิพนธ์,2558
USERS’ POST-ADOPTION BEHAVIORS OF CLOUD STORAGE SERVICES,วิทยานิพนธ์,2558
HEALTHCARE INFORMATION SHARING THROUGH SOCIAL NETWORKS,งานวิจัย,2558
PERCEPTION OF BRAND EQUITY USER VIA LINE SPONSORED STICKER,งานวิจัย,2558
FACTORS INFLUENCING INTENTION TO USE PUBLIC UTILITY MOBILE APPLICATION,งานวิจัย,2558
ANTECEDENTS AND CONSEQUENCES OF ATTITUDE TOWARD LOCATION-BASED ADVERTISEMENTS,งานวิจัย,2558
FACTORS DRIVING PERSONAL INFORMATION DISCLOSURE: CASE STUDY OF USERS SIGNING ON USING FACEBOOK LOGIN,งานวิจัย,2558
JOB PERFORMANCE BY USING CIS WEB APPLICATION: A CASE STUDY OF METROPOLITAN WATERWORKS AUTHORITY,งานวิจัย,2558
"IMPACT OF WEBSITE CHARACTERISTIC, ONLINE TRUST, E-LOYALTY, E-SATISFACTION AND BRAND IMAGE TO ONLINE HOTEL BOOKING INTENTIONS",งานวิจัย,2558
THE HABIT FORMATION TO SUPPORT USING THE LINE APPLICATION CONTINUOUSLY,งานวิจัย,2558
STUDY OF FACTORS AFFECTING CONTINUANCE USAGE INTENTION OF M-BANKING: CORPORATE IMAGE AND APPLICATION QUALITY,งานวิจัย,2558
"THE FACTORS INFLUENCING SHARING PERSONAL INFORMATION ONLINE, AMONG OLDER FACEBOOK USERS IN THE BANGKOK METROPOLITAN AREA",งานวิจัย,2558
THE INFLUENCE OF LINE STICKERS ON PURCHASE INTENT IN THAILAND,งานวิจัย,2558
FACTORS AFFECTING ONLINE DATABASE SELECTION BY THAMMASAT UNIVERSITY GRADUATE STUDENTS,งานวิจัย,2558
CREATORS AND INHIBITORS OF USER JOB PERFORMANCE WITH USING ERP SYSTEM (ENTERPRISE RESOURCE PLANNING),งานวิจัย,2558
CASE STUDY: THE AFFECT OF FACEBOOK FANPAGE COMMUNICATION USING BEAUTY BLOGER (NET IDOL) TOWARD ONLINE PURCHASING INTENTION IN COSMETIC PRODUCTS,งานวิจัย,2558
FACTORS INFLUENCING BEHAVIORAL INTENTION TO USE QR CODE APPLICATION FOR SHOPPING IN VIRTUAL STORE,งานวิจัย,2558
CROWDSOURCING FOR EVIDENCE GATHERING –A CASE STUDY FROM RATCHAPRASONG BLAST,งานวิจัย,2558
FACTORS INFLUENCING INFORMATION TECHNOLOGY SYSTEM MIGRATION TO CLOUD INFRASTRUCTURE AS A SERVICE,งานวิจัย,2558
BARRIER TO PHYSICIANS’ ADOPTION OF COMPUTERIZED PHYSICIAN ORDER ENTRY,งานวิจัย,2558
THE STUDY OF AN EMPOWERMENT OF A RIDE SHARING APPLICATION FROM THE PERSPECTIVES OF DRIVERS AND PASSENGERS –A CASE STUDY OF AN UBER APPLICATION,งานวิจัย,2558
BARRIERS AND DRIVERS OF NFC MOBILE PAYMENT ADOPTION,งานวิจัย,2558
THE INFLUENCE OF RELATIONSHIP QUALITY ON SATISFACTION AND REPURCHASE INTENTION TO USE IT OUTSOURCING FROM EXISTING PARTNERS,งานวิจัย,2558
THE EFFECT OF WEBSITE BRANDING ON ONLINE PURCHASE INTENTION IN THE CONTEXT OF INFORMATION OVERLOAD IN THAILAND,งานวิจัย,2558
THE INFLUENCE OF ELECTRONIC WORD OF MOUTH (EWOM) AFFECTING THE INTENTION TO BOOK HOTEL,งานวิจัย,2558
FACTORS AFFECTING EMPLOYEE ADOPTION OF COLLABORATION TECHNOLOGY IN THAI ORGANIZATIONS,งานวิจัย,2558
THE CONTENT ANALYSIS OF ONLINE IDENTIFICATION APPEALING TO THE FOLLOWER SHARING ON FACEBOOK FANPAGE,งานวิจัย,2558
FACTORS INFLUENCING INTENT TO CLICK ON GOOGLE SEARCH ENGINE ADVERTISING,งานวิจัย,2558
RENT CAR MANAGEMENT SYSTEM PAGODA LEASING,งานพัฒนา/จัดหาระบบสารสนเทศ,2558
DEVELOPING A SOFTWARE ASSET MANAGEMENT SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2558
"DEVELOPING A WEBSITE FOR BUYING, SELLING, AND BARTERING SECOND-HAND CHILDREN’S GOODS",งานพัฒนา/จัดหาระบบสารสนเทศ,2558
DEVELOPING AN ARGRICULTURAL PRODUCT ONLINEMARKETPLACE INTHAILAND USINGGEOLOCATION TECHNOLOGY,งานพัฒนา/จัดหาระบบสารสนเทศ,2558
ENTERPRISE CONTENT MANAGEMENT,งานพัฒนา/จัดหาระบบสารสนเทศ,2558
DEVELOPING A WEB APPLICATION AND PACKAGE INSTALLERTO HELP MANAGE DATA IN REDIS,งานพัฒนา/จัดหาระบบสารสนเทศ,2558
DEVELOPING A WEBSITE WASHINGTON GOLD SELLER,งานพัฒนา/จัดหาระบบสารสนเทศ,2558
AN INFORMATION TECHNOLOGYMASTERPLANFOR THETRUE CORPORATIONPUBLIC COMPANY LIMITEDDIGITAL PLATFORM DEPARTMENT,งานแผนกลยุทธ์ดิจิทัล,2558
"AN IT MASTER PLAN FOR PTT PUBLIC COMPANY LIMITED, THAILAND",งานแผนกลยุทธ์ดิจิทัล,2558
STRATEGIC PLANNING FOR COMPETITIVE ADVANTAGE IN LINGERIE INDUSTRY A CASE STUDY FROM I.C.C. INTERNATIONAL PLC.,งานแผนกลยุทธ์ดิจิทัล,2558
"INFORMATION STRATEGY PLAN, JEWELRY & SERVICE Co.,Ltd.",งานแผนกลยุทธ์ดิจิทัล,2558
FACTORS AFFECTING THE DECISION TO CHOOSE HOW TO IMPLEMENT THE ENTERPRISE RESOURCE PLANNING SYSTEM: THE CASE STUDY OF THAILAND ORGANIZATIONS,วิทยานิพนธ์,2559
USING SOCIAL MEDIA TO MODIFY SMOKING BEHAVIOR: STUDY APPLICATION LINE,วิทยานิพนธ์,2559
FACTORS THAT LEAD CIO TOWARD INDIVIDUAL’S EFFECTIVENESS IN THE GOVERNMENT SECTORS,วิทยานิพนธ์,2559
FACTORS AFFECTING THE VALUE CREATION TO ORGANIZATION IN INFORMATION TECHNOLOGY AUDIT FROM COBIT FRAMEWORK,วิทยานิพนธ์,2559
THE MODEL OF INTENTION TO BUY AND THE ROLE OF HABIT AS MODERATOR IN SOCIAL COMMERCE,วิทยานิพนธ์,2559
FACTORS AFFECTING THE EFFECTIVENESS OF INTERNAL AUDIT: VIEW OF INTERNAL AUDITOR,งานวิจัย,2559
THE INTENTION OF SOFTWARE DEVELOPERS TO BE STARTUP ENTREPRENEURS,งานวิจัย,2559
FACTORS AFFECTING THE EMPLOYEES’ BEHAVIOR TOWARDS INFORMATION SECURITY POLICY COMPLIANCE,งานวิจัย,2559
AN EMPIRICAL STUDY OF FACTORS INFLUENCING ADOPTION OF ELDER CARE APP ON WEARABLE DEVICE,งานวิจัย,2559
FACTORS AFFECTING THE INTENTION TO USE KNOWLEDGE MANAGEMENT SYSTEM IN THE ORGANIZATIONS,งานวิจัย,2559
FACTOR INFLUENCING THE ADOPTION AND USE OF PROMPTPAY SERVICE,งานวิจัย,2559
