title,type,year
FACTORS INFLUENCING THE INTENTION TO USE AUTOMATED SOFTWARE TESTING TOOLS,งานวิจัย,2559
FACTORS AFFECTING THE ADOPTION OF ELECTRONIC TOLL COLLECION SYSTEM,งานวิจัย,2559
FACTORS AFFECTING CONSUMER’S BRAND LOYALTY OF ONLINE AUCTION WEBSITE,งานวิจัย,2559
USING ONLINE VIDEO TO CREATE WILLINGNESS TO VISIT MUSEUMS IN BANGKOK,งานวิจัย,2559
CONFIDENCE PROMOTING FOR CONTINUING TO MAKE ELECTRONIC WALLET TRANSACTIONS,งานวิจัย,2559
THE INTENTION TO USE PROMPT PAY SERVICES,งานวิจัย,2559
FACTORS INFLUENCING THE ADOPTION OF FINANCIAL TECHNOLOGY FOR INVESTMENT & WEALTH MANAGEMENT OF RETAIL INVESTMENT,งานวิจัย,2559
FACTORS INFLUENCING THE INTENTION TO CHOOSE HOTELS IN THAILAND VIA ONLINE HOTEL BOOKING SERVICE PROVIDERS,งานวิจัย,2559
THE IMPLEMENTATION OF BRING YOUR OWN DEVICE (BYOD) A CASE STUDY OF MULTINATIONAL COMPANY,งานวิจัย,2559
FACTORS INFLUENCING INTENTION TO USE WEARABLE DEVICE FOR SELF-PROTECTION OF HEALTH RISK,งานวิจัย,2559
FACEBOOK LIVE ACCEPTANCE AS AN ADVERTISEMENT FOR CONSUMER,งานวิจัย,2559
THREAT AVOIDANCE BEHAVIOR OF PRIVACY ON WEARABLE TECHNOLOGY,งานวิจัย,2559
FACTORS AFFECTING THE BEHAVIORAL INTENTION TO USE THE CONCEPT OF DEVOPS SOFTWARE DEVELOPMENT,งานวิจัย,2559
WEB APPLICATION MANAGEMENT FOR SEREEPHAN NAKORNPATHOM,งานพัฒนา/จัดหาระบบสารสนเทศ,2559
DEVELOPING A WEBSITE FOR BUILDERS,งานพัฒนา/จัดหาระบบสารสนเทศ,2559
DEVELOPING DORM MANAGEMENT SYSTEM SOFTWARE,งานพัฒนา/จัดหาระบบสารสนเทศ,2559
DEVELOPING A SOFTWARE READ REVIEW BEFORE BUY SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2559
DEVELOPING A PRODUCTION QUALITY MONITORING SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2559
"STRATEGIC INFORMATION SYSTEM PLAN, FACULTY OF MEDICINE",งานแผนกลยุทธ์ดิจิทัล,2560
"STRATEGIC INFORMATION SYSTEM PLAN I.C. MANUFACTURING CO., LTD.",งานแผนกลยุทธ์ดิจิทัล,2560
"STRATEGIC INFORMATION SYSTEM PLAN, CONSUMER GOODS AND SERVICE GROUPS",งานแผนกลยุทธ์ดิจิทัล,2560
"STRATEGIC INFORMATION SYSTEM PLAN, THAI EDUCATION Co., Ltd.",งานแผนกลยุทธ์ดิจิทัล,2560
A Study on Factors Influencing The Intention to Create New Knowledge into Knowledge Management System of The Organization,วิทยานิพนธ์,2560
Influencing of Facebook Marketing Using Gamification on Customers’ Intention to Purchase,วิทยานิพนธ์,2560
The Model of Intention to Use B2B M-Commerce for Traditional Trade in Thailand,วิทยานิพนธ์,2560
The Acceptance of the Application of Blockchain Technology in the Supply Chain Process of the Thai Automotive Industry,วิทยานิพนธ์,2560
Blockchain Technology Acceptance in Electronic Medical Record System,วิทยานิพนธ์,2560
FACTORS AFFECTING INTENTION TO REUSE THE M-COMMERCE RETAIL MOBILE APPLICATION IN THAILAND,งานวิจัย,2560
HOW TECHNOLOGY COMPETENCY AND KNOWLEDGE AND EXPERTISE ACCUMULATION OF INFORMATION TECHNOLOGY PERSONNEL INFLUENCES INNOVATION TECHNOLOGY,งานวิจัย,2560
COMPARING CUSTOMER LOYALTY TO BANK AND NON-BANK ONLINE BILL PAYMENT SYSTEMS,งานวิจัย,2560
FACTORS INFLUENCING INTENTION TO BOOK ACCOMMODATIONS ON AIRBNB,งานวิจัย,2560
การโฆษณาสินค้าผ่านเครือข่ายสังคมออนไลน์ที่มีผลต่อความตั้งใจซื้อสินค้า กรณีศึกษา ร้าน ฟาร์ม ดีไซน์ ไทยแลนด์,งานวิจัย,2560
FACTORS INFLUENCING PURCHASE INTENTION THROUGH RETARGETING ADVERTISING AND REMARKETING VIA E-MAIL ADVERTISING,งานวิจัย,2560
FACTORS AFFECTING INTENTION TO USE PAYMENT SERVICES: MOBILE BANKING VS MOBILE PAYMENT SYSTEM,งานวิจัย,2560
FACTORS INFLUENCING INTENTION IN PURCHASING CHAPTERS OF ONLINE LITERATURE: A CASE STUDY IN THAILAND,งานวิจัย,2560
FACTORS INFLUENCING THE CONTINUANCE INTENTION TO USE SOCIAL NETWORK SITES: A CASE STUDY OF PANTIP.COM,งานวิจัย,2560
FACTORS INFLUENCING INTENTION TO USE VIRTUAL PERSONAL ASSISTANT: CASE STUDY APPLICATION SIRI AND GOOGLE ASSISTANT,งานวิจัย,2560
FACTORS AFFECTING CONSUMER INTENT TO USE THE INTERNET OF THINGS ON WEARABLE DEVICES IN THAILAND,งานวิจัย,2560
CHARACTERISTICS OF ADVERTISING PHOTOGRAPH ON CUSTOMER’S ATTITUDE TOWARD THE PHOTOGRAPH ON INSTAGRAM CASE STUDY: NON-BRAND NAME FASHION BAG,งานวิจัย,2560
E-SERVICE QUALITY FOR ENHANCING USER SATISFACTION: THE CASE OF MOBILE WALLET APPLICATION,งานวิจัย,2560
FACTORS INFLUENCING THE DECISION TO REPURCHASE ONLINE PERSONAL TRAINER: CASE STUDY FACEBOOK,งานวิจัย,2560
TAX PLANNING AND ADVICE APPLICATION ON MOBILE,งานพัฒนา/จัดหาระบบสารสนเทศ,2560
DEVELOPING A SOFTWARE IT ASSET MANAGEMENT SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2560
SERVER INFORMATION MANAGEMENT SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2560
WARRANTY MANAGEMENT SYSTEM ON MOBILE,งานพัฒนา/จัดหาระบบสารสนเทศ,2560
"STRATEGIC INFORMATION SYSTEM PLAN, A DIGITAL MARKETING COMPANY",งานแผนกลยุทธ์ดิจิทัล,2560
LOYALTY CREATION FOR MOBILE BANKING USERS,วิทยานิพนธ์,2561
AN IN-DEPTH LOOK AT THE SOCIAL ENGINEERING ATTACKS OF GENERATION Y IN BANGKOK AND METROPOLITAN,วิทยานิพนธ์,2561
THE FACTORS WHICH INFLUENCE TOURISTS TO ADOPT THE TOURISM AUTHORITY OF THAILAND WEBSITE,วิทยานิพนธ์,2561
THE FACTORS INFLUENCING THE USE BEHAVIOR OF SELF SERVICE CHECK-IN A CASE STUDY OF SUVARNABHUMI INTERNATIONAL AIRPORT,วิทยานิพนธ์,2561
CONSUMER SATISFACTION AND REPURCHASE INTENTION FROM CROSS-BORDER E-COMMERCE: A TRUST-RISK-BASED STUDY,วิทยานิพนธ์,2561
INTEGRATE DATA FOR OPERRATIONS MANAGEMENT THROUGH KNOWLEDGE MANAGEMENT THAT AFFECTS OPERATIONAL PERFORMANCE CASE STUDY OF SMALL AND MEDIUM ENTERPRISES IN THAILAND,วิทยานิพนธ์,2561
FACTORS INFLUENCING INTENTION TO CONTINUED USE CROWDLEARNING ON SOCIAL MEDIA,งานวิจัย,2561
FACTORS AFFECTING INTENTION TO APPLY BLOCKCHAIN TECHNOLOGY TO MANAGE ASSETS IN THE GOVERNMENT SECTOR IN THAILAND,งานวิจัย,2561
FACTORS INFLUENCING PEOPLE TO BELIEVE OR SHARE FAKE NEWS ON SOCIAL MEDIA,งานวิจัย,2561
FACTORS AFFECTING DECISION TO BLOCK DIGITAL ADVERTISING BY USING AD BLOCKING IN THAILAND: CASE STUDY OF YOUTUBE,งานวิจัย,2561
INTENTION TO USE QR CODE PAYMENT FOR TRAVELING IN THAILAND,งานวิจัย,2561
FACTORS INFLUENCING INTENTION TO ADOPT ESPORTS,งานวิจัย,2561
FACTORS INFLUENCING INTENTION TO PAY USING QR CODE VIA MOBILE BANKING AND MOBILE PAYMENT: THE CASE OF BANGKOK METROPOLITAN AREA,งานวิจัย,2561
INTENTION TO ADOPTION CARDLESS ATM IN THAILAND,งานวิจัย,2561
FACTORS AFFECTING INTENTION TO USE TRANSPORTATION SERVICES APPLICATION: THE CASE OF BANGKOK METROPOLITAN AREA,งานวิจัย,2561
FACTORS AFFECTING INTENTION TO ADOPT SMART HOMES: THE CASE OF BANGKOK METROPOLITAN AREA,งานวิจัย,2561
THE STUDY OF BEHAVIOR AND REASONS TO CONTINUE USING A NON-BANK MOBILE PAYMENT APPLICATION,งานวิจัย,2561
IMPRESSIVE HOME OF MERCY APPLICATION,งานพัฒนา/จัดหาระบบสารสนเทศ,2561
"STRATEGIC INFORMATION SYSTEM PLAN, THAMMASAT UNIVERSITY HOSPITAL",งานแผนกลยุทธ์ดิจิทัล,2561
STUDY OF GAMIFICATION COMPONENTS IN THE WORKPLACE,งานแผนกลยุทธ์ดิจิทัล,2561
การศึกษาสาเหตุและผลกระทบเชิงลึกของการตกเป็นเหยื่อ การกลั่นแกล้งทางไซเบอร์ในที่ทำงาน,วิทยานิพนธ์,2562
อิทธิพลของปัจจัยที่มีผลต่อความปรารถนาและความตั้งใจมีส่วนร่วมในการตลาดแบบบอกต่อผ่านอุปกรณ์เคลื่อนที่ ของเจเนอเรชันวายและเจเนอเรชันแซด,วิทยานิพนธ์,2562
FACTORS AFFECTING CONSUMER TRUST TO USE RESULT FROM RECOMMENDATION SYSTEM,งานวิจัย,2562
ADAPTATION OF ONLINE SELLERS TO E-MARKETPLACE DYNAMICS: CASE STUDIES OF HOTELS IN THAILAND,งานวิจัย,2562
FACTORS INFLUENCING OF CONTINUANCE INTENTION TO USE CLOUD CRM,งานวิจัย,2562
SPILLOVER EFFECTS OF DIGITAL IDENTITY FOR PROFESSIONAL IDENTITY IN DIGITAL ECONOMY ERA THE CASE OF GENERATION Y IN PHYSICIAN AND NURSE IN BANGKOK,งานวิจัย,2562
TYPE OF FACEBOOK ADVERTISING AFFECTING TO PURCHASE INTENTION OF CUSTOMERS IN BANGKOK,งานวิจัย,2562
FACTORS INFLUENCING INTENTION TO PURCHASE SMARTWATCH FOR ELDERLY CARE,งานวิจัย,2562
FACTORS AFFECTING INTENTION TO PURCHASE TRAVEL AND MOTOR INSURANCE THROUGH INSURANCE INTERMEDIARY’S WEBSITE,งานวิจัย,2562
GAMIFICATION IN THAI VOCATIONAL E-LEARNING ACCEPTANCE,งานวิจัย,2562
FACTORS AFFECTING THE INTENTION TO USE INTERNET OF THINGS FOR REMOTE MONITORING TO PREDICTIVE MAINTENANCE OF MACHINES IN MANUFACTURING INDUSTRY,งานวิจัย,2562
THE INFLUENCE ON INTENTION TO USE FINANCIAL ASSISTANCE SERVICES VIA CHATBOT,งานวิจัย,2562
INTENTION TO USE FINANCIAL APPLICATION USING ELECTRONIC KNOW YOUR CUSTOMER TO AUTHENTICATION,งานวิจัย,2562
USING DATA MINING FOR BLACK DIETARY SUPPLEMENTS TO DETERMINE GUIDELINES FOR INCREASING THE MARKET SHARE OF PHARMACY CHAIN AA BY STUDYING THE BEHAVIOR OF CONSUMERS WHO BUY COMPETING PRODUCTS OF RAPIDMINER,งานวิจัย,2562
FINDING ASSOCIATION RULE FROM THE DATABASE OF PURCHASING MYHEALTH SUPPLEMENTS TO CUSTOMERS USING THE FP-GROWTH ALGORITHM AND CUSTOMER SEGMENTATION ACCORDING TO PURCHASING BEHAVIOR OF MYHEALTH PRODUCTS WITH RFM TECHNIQUES OF RAPIDMINER: A CASE STUDIES OF A CHAIN OF PHARMACIES,งานวิจัย,2562
OLDER ADULTS’ ADOPTION OF MOBILE BANKING,งานวิจัย,2562
PEER TO PEER LENDING ACCEPTANCE IN A LENDER’S PERSPECTIVE,งานวิจัย,2562
FACTORS AFFECTING INTENTION TO ADOPT AN AUTONOMOUS CAR,งานวิจัย,2562
INFLUENCES OF USER-GENERATED CONTENT ON CONSUMER’S PURCHASE INTENTIONS IN SOCIAL COMMERCE,งานวิจัย,2562
ATTITUDES TOWARDS THE FACEBOOK’S LIBRA CRYPTOCURRENCY,งานวิจัย,2562
INTENTION TO USE MOBILE PAYMENT SYSTEMS OF SMALL BUSINESS,งานวิจัย,2562
FACTORS AFFECTING TAXI DRIVER’S INTENTION TO REPETITIVELY USE LINE MAN TAXI APPLICATION FOR PICKING UP PASSENGERS: THE CASE OF BANGKOK METROPOLITAN AREA,งานวิจัย,2562
BEHAVIORAL INTENTION TO USE THE LINE,งานวิจัย,2562
"THE EFFECT OF ELECTRONIC WORD OF MOUTH ON BRAND ATTITUDE, PERCEIVED CONSUMPTION VALUE AND PURCHASE DECISION OF SMARTPHONE",งานวิจัย,2562
EMPOWERING FARMERS WITH SMART FARMING TECHNOLOGY THE CASE OF DAIRY FARM BUSINESS IN THAILAND,งานวิจัย,2562
EFFECT OF SOCIAL MEDIA USE AT WORK ON CUSTOMER RELATIONSHIP MANAGEMENT PERFORMANCE,งานวิจัย,2562
THE STUDY TO COMPARE THE CONTINUOUS USAGE BETWEEN INTERNET BANKINGAND MOBILE BANKING OF COMMERCIAL BANK,งานวิจัย,2562
APPLICATION SOFTWARE IMPLEMANTATION WITHIN WHOLESALE GOLD STORE,งานพัฒนา/จัดหาระบบสารสนเทศ,2562
แพลตฟอร์มระบบสั่งซื้อบรรจุภัณฑ์ออนไลน์,งานพัฒนา/จัดหาระบบสารสนเทศ,2562
TEXTILE INTERNAL SYSTEM FOR MANAGING INFORMATION,งานพัฒนา/จัดหาระบบสารสนเทศ,2562
การจัดหาซอฟแวร์สำหรับการซื้อขายและควบคุมสต๊อกของร้านอะไหล่มอเตอร์ไซค์,งานพัฒนา/จัดหาระบบสารสนเทศ,2562
แผนพัฒนากลยุทธ์ระบบสารสนเทศ สำหรับธุรกิจสินเชื่อ บริษัท เงินติดล้อ จำกัด,งานแผนกลยุทธ์ดิจิทัล,2562
แผนพัฒนากลยุทธ์ระบบสารสนเทศ สำนักงานจัดหารายได้ สภากาชาดไทย,งานแผนกลยุทธ์ดิจิทัล,2562
"INFORMATION STRATEGY PLAN, DATACOM OF CAT TELECOM PUBLIC COMPANY LIMITED",งานแผนกลยุทธ์ดิจิทัล,2562
"INFORMATION STRATEGY PLAN, CUSTOMER SERVICE CENTER BY TELEPHONE OF THAI CONTACT CENTER",งานแผนกลยุทธ์ดิจิทัล,2562
THE IMPACT OF INFORMATION SYSTEM ON USER EFFECTIVENESS: A CASE STUDY OF USING TRANSACTION CONTROL LOG AND ACCOUNTING SYSTEM FOR REVENUE DEPARTMENT ORGANIZATION OFFICIALS,วิทยานิพนธ์,2563
FACTORS THAT INFLUENCE COLLEGE ONLINE MARKETING GROUP MEMBERS’ INTENTION TO PURCHASE AND CONTINUANCE TO USE THE MARKETS IN WEBSITE FACEBOOK,วิทยานิพนธ์,2563
FACTORS INFLUENCING EXERCISE MONITORING APPLICATION USE AND EFFECT RESULT,งานวิจัย,2563
A K-MEANS CLUSTER ANALYSIS OF BANK BRANCHES TO ANALYZE THE IMPACTS ON SOCIETY AND EQUALITY OF FINANCIAL ACCESS,งานวิจัย,2563
CONSUMER INTENTION TO PURCHASE ABOUT MUSIC STREAMING IN THAILAND,งานวิจัย,2563
INTENTION TO USE SOCIAL BANKING OF THAI COMMERCIAL BANK’S CONSUMER,งานวิจัย,2563
FACTORS INFLUENCING INTENTION TO USE OF NUTRITION-FOR-HEALTH APPLICATIONS,งานวิจัย,2563
CONTINUANCE USAGE INTENTION OF E-WALLET,งานวิจัย,2563
FACTORS INFLUENCING INTENTION TO DONATE MONEY TO GAME STREAMER IN THAILAND,งานวิจัย,2563
FACTORS INFLUENCING INTENTION TO DONATE THOUGH CROWDFUNDING PLATFORMS IN THAILAND,งานวิจัย,2563
INTENTIONS TO PURCHASE ON LINE SHOPPING PLATFORM,งานวิจัย,2563
INTENTION TO REUSE THE SYSTEM OF SUBMITTING PLEADINGS AND DOCUMENTS BY ELECTORNIC FILING AT THE COURT OF JUSTIC,งานวิจัย,2563
FACTORS AFFECTING INTENTION TO USE THE PEER TO PEER LENDING PLATFORM IN THE BORROWER’S PERSPECTIVE,งานวิจัย,2563
INFLUENCING FACTORS AND INTENTION TO SEEK AND SHARE HEALTH INFORMATION VIA SOCIAL MEDIA FACEBOOK DURING PANDEMIC,งานวิจัย,2563
FACTOR AFFECTING USER SATISFACTION ON EMPLOYEE SELF SERVICE SYSTEM (ESS) OF AIRPORT OF THAILAND PUBLIC COMPANY LIMITED,งานวิจัย,2563
BEHAVIORAL STUDY OF MOTIVATIONAL COMMUNICATION FOR PROFESSIONAL SELF-DEVELOPMENT OF ONLINE LIFE COACHES,งานวิจัย,2563
INTENTION TO INVEST IN STARTUPS THROUGH THE STOCK EXCHANGE OF THAILAND,งานวิจัย,2563
THE COMPARATIVE STUDY OF LINE MAN AND GRAB FOOD DELIVERY APPLICATIONS ACCEPTANCE,งานวิจัย,2563
INTENTION TO USE TELEMEDICINE APPLICATION,งานวิจัย,2563
TRUST AND ACCEPTANCE OF FINANCIAL TRANSACTIONS WITH FACIAL RECOGNITION TECHNOLOGY,งานวิจัย,2563
AN ANALYSIS OF CLASSIFICATION TECHNIQUES A CASE STUDY OF CLASS PREDICTION FOR CONSTRUCTION PROJECTS,งานวิจัย,2563
DEVELOPING A SOFTWARE CONSOLIDATION FINANCIAL SYSTEM,งานพัฒนา/จัดหาระบบสารสนเทศ,2563
MOBILE APPLICATION DEVELOPMENT PROJECT FOR BUSINESS IMPROVEMENT OF THAI-CHINESE HERBAL PHARMACY AND ALTERNATIVE HEALTH CARE SERVICE “NITICHOTE OSOT”,งานพัฒนา/จัดหาระบบสารสนเทศ,2563
FACTORS INFLUENCING CONTINUANCE INTENTION TO USE LEARNING MANAGEMENT SYSTEM ON ONLINE PLATFORM,วิทยานิพนธ์,2564
FACTORS INFLUENCING RESTAURANTS ON SELECTING FOOD DELIVERY APPLICATIONS,วิทยานิพนธ์,2564
A CASE STUDY OF TECHNOLOGY-ENABLED INNOVATIONS TO COMBAT COVID-19 PANDEMIC: A CASE STUDY BETWEEN THAILAND AND TAIWAN,วิทยานิพนธ์,2564
CUSTOMER PURCHASE INTENTION IN VIRTUAL SHOPPING MALL,วิทยานิพนธ์,2564
THE IMPACT OF E-HRM SYSTEM ON EMPLOYEE PERFORMANCE,วิทยานิพนธ์,2564
FACTORS INFLUENCING PURCHASE INTENTION THROUGH VIRTUAL REALITY PLATFORMS,วิทยานิพนธ์,2564
FACTORS INFLUENCING INTENTION TO USE ROBOTIC PROCESS AUTOMATION (RPA) APPLICATION SOFTWARE,งานวิจัย,2564
FACTORS INFLUENCING INTENTION TO ADOPT PLAY-TO-EARN GAMES,งานวิจัย,2564
FACTORS AFFECTING DECISION TO USE TWITCH PLATFORM,งานวิจัย,2564
"ANALYSIS OF BIAS AND BEHAVIOR OF FINANCIAL FRAUD ON ONLINE PLATFORM, CASE STUDY FROM TWITTER PLATFORM",งานวิจัย,2564
FACTOR AFFECTING CONTINUANCE INTENTION TO USE ZOOM APPLICATION FOR ONLINE LEARNING,งานวิจัย,2564
SATISFACTION ON K+MARKET MARKETPLACE ON K PLUS MOBILE BANKING APPLICATION AFFECTING LOYALTY,งานวิจัย,2564
FACTORS INFLUENCING OF INTENTION TO GIVE CONSENT FOR USE PERSONAL INFORMATION TO BUSINESS ON MOBILE APPLICATION,งานวิจัย,2564
SELF-SERVICE TECHNOLOGY QUALITY AND PERCEIVED CLEANLINESS AFFECTING INTENTION TO HOTEL BOOKING: STUDYING DURING CORONAVIRUS 2019 (COVID-19) PANDEMIC SITUATION,งานวิจัย,2564
INTENTION TO USE CHATBOT TECHNOLOGY FOR CUSTOMER RELATIONSHIP MANAGEMENT BY SMALL AND MEDIUM-SIZED ENTERPRISES,งานวิจัย,2564
FACTORS DETERMINING BEHAVIOR IN CONTROL INSTALLATION IN ENTERPRISE RESOURCE PLANNING SYSTEM A CASE STUDIES OF SMALL AND MEDIUM ENTERPRISES,งานวิจัย,2564
TRUST AND INTENTION TO USE ROBO-ADVISOR,งานวิจัย,2564
A STUDY OF PROBLEMS AND BARRIERS IN USING THE TELEMEDICINE APPLICATION AMONG OLDER ADULTS THROUGH USABILITY EVALUATION A CASE STUDY OF RAKSA APPLICATION,งานวิจัย,2564
A CONCEPTUAL FRAMEWORK FOR ANALYZING THE IMPACT OF TECHNOLOGY AND CHANGES IN RIGHTS AND DUTIES,งานวิจัย,2564
A STUDY OF MECHANISMS TO DRIVE USER IN ELECTRONICS COMMERCE USING FOGG BEHAVIOR MODEL AND NUDGEN THEORIES,งานวิจัย,2564
FACTORS INFLUENCING INTENTION TO CREATE AND UPLOAD VIDEO ON THE TIKTOK APPLICATION,งานวิจัย,2564
FACTORS AFFECTING INTENTION TO USE E-GOVERNMENT SERVICE: MEA SMART LIFE APPLICATION,งานวิจัย,2564
FACTORS AFFECTING THE USE OF HEALTH APPLICATION,งานวิจัย,2564
THE EFFECT OF PRIVACY CONCERN OVER INTENTION TO PURCHASE IN SOCIAL COMMERCE,งานวิจัย,2564
FACTORS INFLUENCING INTENTION TO PLAY GAMES WHICH AFFECTS CONSUMPTION THROUGH ELECTRONICS COMMERCE APPS,งานวิจัย,2564
INTENTION TO DONATE MONEY VIA QR CODE ON MOBILE BANKING FOR TAX DEDUCTION BENEFITS OF WORKING CLASS,งานวิจัย,2564
EXTENDED APPLICATION FOR AUTO PARTS RETAILER,งานพัฒนา/จัดหาระบบสารสนเทศ,2564
MOBILE APPLICATION DEVELOPMENT FOR EMPLOYEE TIME MANAGEMENT,งานพัฒนา/จัดหาระบบสารสนเทศ,2564
LOAN APPROVAL SYSTEM USING BLOCKCHAIN TECHNOLOGY,งานพัฒนา/จัดหาระบบสารสนเทศ,2564
"STRATEGIC INFORMATION SYSTEM PLAN, SIRIRAJ HOSPITAL",งานแผนกลยุทธ์ดิจิทัล,2564
"DIGITAL STRATEGY PLAN, THE WISDOM COMPANY LIMITED",งานแผนกลยุทธ์ดิจิทัล,2564
"DIGITAL STRATEGIC PLAN, HOME BANK",งานแผนกลยุทธ์ดิจิทัล,2564
STRATEGIC INFORMATION SYSTEM PLAN OF DOITUNG DELEVOPMENT PROJECT,งานแผนกลยุทธ์ดิจิทัล,2564
